"Date","Time","UserId","Event","Action"
2015-04-13,8H 12M 0S,8639,118,8
2015-04-13,8H 12M 0S,10373,118,8
2015-04-13,8H 12M 0S,9990,118,8
2015-04-13,8H 12M 0S,10343,118,8
2015-04-13,8H 12M 0S,1477,118,8
2015-04-13,8H 12M 0S,1474,118,8
2015-04-13,8H 12M 0S,3334,118,8
2015-04-13,8H 12M 0S,1451,118,8
2015-04-13,8H 12M 0S,1530,118,8
2015-04-13,8H 12M 0S,2729,118,8
2015-04-13,8H 12M 0S,1612,118,8
2015-04-13,8H 12M 0S,2901,118,8
2015-04-13,8H 12M 0S,3655,118,8
2015-04-13,8H 12M 0S,1639,118,8
2015-04-13,8H 12M 0S,4104,118,8
2015-04-13,8H 12M 0S,1814,118,8
2015-04-13,8H 12M 0S,1859,118,8
2015-04-13,8H 12M 0S,1797,118,8
2015-04-13,8H 12M 0S,1850,118,8
2015-04-13,8H 12M 0S,4630,118,8
2015-04-13,8H 12M 0S,1876,118,8
2015-04-13,8H 12M 0S,1904,118,8
2015-04-13,8H 12M 0S,1935,118,8
2015-04-13,8H 12M 0S,5718,118,8
2015-04-13,8H 12M 0S,3100,118,8
2015-04-13,8H 12M 0S,5450,118,8
2015-04-13,8H 12M 0S,5264,118,8
2015-04-13,8H 12M 0S,3567,118,8
2015-04-13,8H 12M 0S,5634,118,8
2015-04-13,8H 12M 0S,330,118,8
2015-04-13,8H 12M 0S,755,118,8
2015-04-13,8H 12M 0S,1953,118,8
2015-04-13,8H 12M 0S,6621,117,8
2015-04-13,8H 12M 0S,6621,118,8
2015-04-13,8H 12M 0S,7484,118,8
2015-04-13,8H 12M 0S,8192,118,8
2015-04-13,8H 12M 0S,10113,118,8
2015-04-13,8H 12M 0S,30,118,8
2015-04-13,8H 12M 0S,4979,118,8
2015-04-13,8H 12M 0S,1747,118,8
2015-04-13,8H 12M 0S,2987,118,8
2015-04-13,8H 12M 0S,3158,118,8
2015-04-13,8H 12M 0S,3734,118,8
2015-04-13,8H 12M 0S,10447,118,8
2015-04-13,8H 12M 0S,3820,118,8
2015-04-13,8H 12M 0S,571,118,8
2015-04-13,8H 12M 0S,10290,118,8
2015-04-13,8H 12M 0S,9030,118,8
2015-04-13,8H 12M 0S,4701,118,8
2015-04-13,8H 12M 0S,10138,118,8
2015-04-13,8H 12M 0S,5541,118,8
2015-04-13,8H 12M 0S,9662,118,8
2015-04-13,8H 12M 0S,5130,118,8
2015-04-13,8H 12M 0S,1203,118,8
2015-04-13,8H 12M 0S,562,118,8
2015-04-13,8H 12M 0S,9910,118,8
2015-04-13,8H 12M 0S,3267,118,8
2015-04-13,8H 12M 0S,4088,118,8
2015-04-13,8H 12M 0S,5632,118,8
2015-04-13,8H 12M 0S,677,118,8
2015-04-13,8H 12M 0S,8847,118,8
2015-04-13,8H 12M 0S,2524,118,8
2015-04-13,8H 12M 0S,7329,118,8
2015-04-13,8H 12M 0S,6721,118,8
2015-04-13,8H 12M 0S,3897,118,8
2015-04-13,8H 12M 0S,8328,118,8
2015-04-13,8H 12M 0S,1154,118,8
2015-04-13,8H 12M 0S,9042,118,8
2015-04-13,8H 12M 0S,107,118,8
2015-04-13,8H 12M 0S,4841,118,8
2015-04-13,8H 12M 0S,10328,118,8
2015-04-13,8H 12M 0S,8443,118,8
2015-04-13,8H 12M 0S,2598,118,8
2015-04-13,8H 12M 0S,9855,118,8
2015-04-13,8H 12M 0S,4898,118,8
2015-04-13,8H 12M 0S,3880,118,8
2015-04-13,8H 12M 0S,4206,118,8
2015-04-13,8H 12M 0S,68,118,8
2015-04-13,8H 12M 0S,99,118,8
2015-04-13,8H 12M 0S,3528,118,8
2015-04-13,8H 12M 0S,9544,118,8
2015-04-13,8H 12M 0S,1901,118,8
2015-04-13,8H 12M 0S,2443,118,8
2015-04-13,8H 12M 0S,4527,118,8
2015-04-13,8H 12M 0S,5891,118,8
2015-04-13,8H 12M 0S,6535,118,8
2015-04-13,8H 12M 0S,8900,118,8
2015-04-13,8H 12M 0S,2144,118,8
2015-04-13,8H 12M 0S,2136,118,8
2015-04-13,8H 12M 0S,6680,118,8
2015-04-13,8H 12M 0S,4202,118,8
2015-04-13,8H 12M 0S,2161,118,8
2015-04-13,8H 12M 0S,2258,118,8
2015-04-13,8H 12M 0S,2240,118,8
2015-04-13,8H 12M 0S,4714,118,8
2015-04-13,8H 12M 0S,6088,118,8
2015-04-13,8H 12M 0S,673,118,8
2015-04-13,8H 12M 0S,3446,118,8
2015-04-13,8H 12M 0S,10243,118,8
2015-04-13,8H 12M 0S,7884,118,8
2015-04-13,8H 12M 0S,10349,118,8
2015-04-13,8H 12M 0S,6741,118,8
2015-04-13,8H 12M 0S,9570,118,8
2015-04-13,8H 12M 0S,2066,118,8
2015-04-13,8H 12M 0S,2040,118,8
2015-04-13,8H 12M 0S,757,118,8
2015-04-13,8H 12M 0S,2818,118,8
2015-04-13,8H 12M 0S,2300,118,8
2015-04-13,8H 12M 0S,2232,118,8
2015-04-13,8H 12M 0S,2177,118,8
2015-04-13,8H 12M 0S,2918,118,8
2015-04-13,8H 12M 0S,2323,118,8
2015-04-13,8H 12M 0S,2334,118,8
2015-04-13,8H 12M 0S,9554,118,8
2015-04-13,8H 12M 0S,2356,118,8
2015-04-13,8H 12M 0S,6521,118,8
2015-04-13,8H 12M 0S,4417,118,8
2015-04-13,8H 12M 0S,3607,118,8
2015-04-13,8H 12M 0S,10577,118,8
2015-04-13,8H 12M 0S,5888,118,8
2015-04-13,8H 12M 0S,7668,118,8
2015-04-13,8H 12M 0S,7410,118,8
2015-04-13,8H 12M 0S,550,118,8
2015-04-13,8H 12M 0S,5255,118,8
2015-04-13,8H 12M 0S,576,118,8
2015-04-13,8H 12M 0S,10205,118,8
2015-04-13,8H 12M 0S,4753,118,8
2015-04-13,8H 12M 0S,7701,118,8
2015-04-13,8H 12M 0S,930,118,8
2015-04-13,8H 12M 0S,9656,118,8
2015-04-13,8H 12M 0S,9630,118,8
2015-04-13,8H 12M 0S,3235,118,8
2015-04-13,8H 12M 0S,115,118,8
2015-04-13,8H 12M 0S,6102,118,8
2015-04-13,8H 12M 0S,6894,118,8
2015-04-13,8H 12M 0S,6780,118,8
2015-04-13,8H 12M 0S,7664,118,8
2015-04-13,8H 12M 0S,1424,118,8
2015-04-13,8H 12M 0S,3142,118,8
2015-04-13,8H 12M 0S,2674,118,8
2015-04-13,8H 12M 0S,4279,118,8
2015-04-13,8H 12M 0S,5597,118,8
2015-04-13,8H 12M 0S,6013,118,8
2015-04-13,8H 12M 0S,6836,118,8
2015-04-13,8H 12M 0S,8056,118,8
2015-04-13,8H 12M 0S,8480,118,8
2015-04-13,8H 12M 0S,4314,118,8
2015-04-13,8H 12M 0S,1224,118,8
2015-04-13,8H 12M 0S,6181,118,8
2015-04-13,8H 12M 0S,2655,118,8
2015-04-13,8H 12M 0S,3642,118,8
2015-04-13,8H 12M 0S,8210,118,8
2015-04-13,8H 12M 0S,1854,118,8
2015-04-13,8H 12M 0S,5202,118,8
2015-04-13,8H 12M 0S,10175,118,8
2015-04-13,8H 12M 0S,2787,118,8
2015-04-13,8H 12M 0S,7380,118,8
2015-04-13,8H 12M 0S,4382,118,8
2015-04-13,8H 12M 0S,1533,118,8
2015-04-13,8H 12M 0S,10111,118,8
2015-04-13,8H 12M 0S,3093,118,8
2015-04-13,8H 12M 0S,8453,118,8
2015-04-13,8H 12M 0S,7781,118,8
2015-04-13,8H 12M 0S,10090,118,8
2015-04-13,8H 12M 0S,10094,118,8
2015-04-13,8H 12M 0S,7079,118,8
2015-04-13,8H 12M 0S,8445,118,8
2015-04-13,8H 12M 0S,9752,118,8
2015-04-13,8H 12M 0S,4218,118,8
2015-04-13,8H 12M 0S,2340,118,8
2015-04-13,8H 12M 0S,1937,118,8
2015-04-13,8H 12M 0S,181,118,8
2015-04-13,8H 12M 0S,3198,118,8
2015-04-13,8H 12M 0S,4022,118,8
2015-04-13,8H 12M 0S,7557,118,8
2015-04-13,8H 12M 0S,597,118,8
2015-04-13,8H 12M 0S,1089,118,8
2015-04-13,8H 12M 0S,798,118,8
2015-04-13,8H 12M 0S,1337,118,8
2015-04-13,8H 12M 0S,338,118,8
2015-04-13,8H 12M 0S,3589,118,8
2015-04-13,8H 12M 0S,3270,118,8
2015-04-13,8H 12M 0S,8816,118,8
2015-04-13,8H 12M 0S,6268,118,8
2015-04-13,8H 12M 0S,1744,118,8
2015-04-13,8H 12M 0S,9483,118,8
2015-04-13,8H 12M 0S,1414,118,8
2015-04-13,8H 12M 0S,6967,118,8
2015-04-13,8H 12M 0S,3155,118,8
2015-04-13,8H 12M 0S,9735,118,8
2015-04-13,8H 12M 0S,5466,118,8
2015-04-13,8H 12M 0S,10504,118,8
2015-04-13,8H 12M 0S,2284,118,8
2015-04-13,8H 12M 0S,3280,118,8
2015-04-13,8H 12M 0S,8092,118,8
2015-04-13,8H 12M 0S,10266,118,8
2015-04-13,8H 12M 0S,1585,118,8
2015-04-13,8H 12M 0S,2905,118,8
2015-04-13,8H 12M 0S,4603,118,8
2015-04-13,8H 12M 0S,5345,118,8
2015-04-13,8H 12M 0S,6981,118,8
2015-04-13,8H 12M 0S,5250,118,8
2015-04-13,8H 12M 0S,4392,118,8
2015-04-13,8H 12M 0S,4467,118,8
2015-04-13,8H 12M 0S,6128,118,8
2015-04-13,8H 12M 0S,6324,118,8
2015-04-13,8H 12M 0S,6548,118,8
2015-04-13,8H 12M 0S,3917,118,8
2015-04-13,8H 12M 0S,448,118,8
2015-04-13,8H 12M 0S,5850,118,8
2015-04-13,8H 12M 0S,7523,118,8
2015-04-13,8H 12M 0S,2130,118,8
2015-04-13,8H 12M 0S,9958,118,8
2015-04-13,8H 12M 0S,8802,118,8
2015-04-13,8H 12M 0S,8967,118,8
2015-04-13,8H 12M 0S,5705,118,8
2015-04-13,8H 12M 0S,4140,118,8
2015-04-13,8H 12M 0S,360,118,8
2015-04-13,8H 12M 0S,4436,118,8
2015-04-13,8H 12M 0S,8051,118,8
2015-04-13,8H 12M 0S,3057,118,8
2015-04-13,8H 12M 0S,2769,118,8
2015-04-13,8H 12M 0S,8150,118,8
2015-04-13,8H 12M 0S,1635,118,8
2015-04-13,8H 12M 0S,8950,118,8
2015-04-13,8H 12M 0S,479,118,8
2015-04-13,8H 12M 0S,9230,118,8
2015-04-13,8H 12M 0S,3304,118,8
2015-04-13,8H 12M 0S,3858,118,8
2015-04-13,8H 12M 0S,3069,118,8
2015-04-13,8H 12M 0S,439,118,8
2015-04-13,8H 12M 0S,2325,118,8
2015-04-13,8H 12M 0S,9621,118,8
2015-04-13,8H 12M 0S,7388,118,8
2015-04-13,8H 12M 0S,6023,118,8
2015-04-13,8H 12M 0S,5832,118,8
2015-04-13,8H 12M 0S,4329,118,8
2015-04-13,8H 12M 0S,4308,118,8
2015-04-13,8H 12M 0S,10309,118,8
2015-04-13,8H 12M 0S,4481,118,8
2015-04-13,8H 12M 0S,9912,118,8
2015-04-13,8H 12M 0S,3768,118,8
2015-04-13,8H 12M 0S,3785,118,8
2015-04-13,8H 12M 0S,3789,118,8
2015-04-13,8H 12M 0S,4464,118,8
2015-04-13,8H 12M 0S,4122,118,8
2015-04-13,8H 12M 0S,4238,118,8
2015-04-13,8H 12M 0S,179,118,8
2015-04-13,8H 12M 0S,898,118,8
2015-04-13,8H 12M 0S,6607,118,8
2015-04-13,8H 12M 0S,7536,118,8
2015-04-13,8H 12M 0S,37,118,8
2015-04-13,8H 12M 0S,2680,118,8
2015-04-13,8H 12M 0S,5642,118,8
2015-04-13,8H 12M 0S,872,118,8
2015-04-13,8H 12M 0S,8559,118,8
2015-04-13,8H 12M 0S,4451,118,8
2015-04-13,8H 12M 0S,10031,118,8
2015-04-13,8H 12M 0S,4720,118,8
2015-04-13,8H 12M 0S,10172,118,8
2015-04-13,8H 12M 0S,143,118,8
2015-04-13,8H 12M 0S,2360,118,8
2015-04-13,8H 12M 0S,5105,118,8
2015-04-13,8H 12M 0S,300,118,8
2015-04-13,8H 12M 0S,8401,118,8
2015-04-13,8H 12M 0S,4510,118,8
2015-04-13,8H 12M 0S,186,118,8
2015-04-13,8H 12M 0S,4810,118,8
2015-04-13,8H 12M 0S,422,118,8
2015-04-13,8H 12M 0S,3046,118,8
2015-04-13,8H 12M 0S,5745,118,8
2015-04-13,8H 12M 0S,1413,118,8
2015-04-13,8H 12M 0S,2671,118,8
2015-04-13,8H 12M 0S,10158,118,8
2015-04-13,8H 12M 0S,2513,118,8
2015-04-13,8H 12M 0S,5468,118,8
2015-04-13,8H 12M 0S,3970,118,8
2015-04-13,8H 12M 0S,5714,118,8
2015-04-13,8H 12M 0S,7049,118,8
2015-04-13,8H 12M 0S,2617,118,8
2015-04-13,8H 12M 0S,10110,118,8
2015-04-13,8H 12M 0S,5193,118,8
2015-04-13,8H 12M 0S,2071,118,8
2015-04-13,8H 12M 0S,514,118,8
2015-04-13,8H 12M 0S,1159,118,8
2015-04-13,8H 12M 0S,3843,118,8
2015-04-13,8H 12M 0S,7775,118,8
2015-04-13,8H 12M 0S,1659,118,8
2015-04-13,8H 12M 0S,1835,118,8
2015-04-13,8H 12M 0S,2328,118,8
2015-04-13,8H 12M 0S,4294,118,8
2015-04-13,8H 12M 0S,4910,118,8
2015-04-13,8H 12M 0S,5445,117,8
2015-04-13,8H 12M 0S,5445,118,8
2015-04-13,8H 12M 0S,5808,118,8
2015-04-13,8H 12M 0S,5865,118,8
2015-04-13,8H 12M 0S,5856,118,8
2015-04-13,8H 12M 0S,6613,118,8
2015-04-13,8H 12M 0S,8342,118,8
2015-04-13,8H 12M 0S,10357,118,8
2015-04-13,8H 12M 0S,8689,118,8
2015-04-13,8H 12M 0S,816,118,8
2015-04-13,8H 12M 0S,423,118,8
2015-04-13,8H 12M 0S,4807,118,8
2015-04-13,8H 12M 0S,6262,118,8
2015-04-13,8H 12M 0S,9142,118,8
2015-04-13,8H 12M 0S,5033,118,8
2015-04-13,8H 12M 0S,3378,118,8
2015-04-13,8H 12M 0S,4883,118,8
2015-04-13,8H 12M 0S,5182,118,8
2015-04-13,8H 12M 0S,5787,118,8
2015-04-13,8H 12M 0S,8336,118,8
2015-04-13,8H 12M 0S,8656,118,8
2015-04-13,8H 12M 0S,129,118,8
2015-04-13,8H 12M 0S,2585,118,8
2015-04-13,8H 12M 0S,1432,118,8
2015-04-13,8H 12M 0S,9810,118,8
2015-04-13,8H 12M 0S,4975,118,8
2015-04-13,8H 12M 0S,2218,118,8
2015-04-13,8H 12M 0S,667,118,8
2015-04-13,8H 12M 0S,2092,118,8
2015-04-13,8H 12M 0S,5079,118,8
2015-04-13,8H 12M 0S,4299,118,8
2015-04-13,8H 12M 0S,6701,118,8
2015-04-13,8H 12M 0S,9462,118,8
2015-04-13,8H 12M 0S,2287,118,8
2015-04-13,8H 12M 0S,1155,118,8
2015-04-13,8H 12M 0S,4609,118,8
2015-04-13,8H 12M 0S,6831,118,8
2015-04-13,8H 12M 0S,6433,118,8
2015-04-13,8H 12M 0S,56,118,8
2015-04-13,8H 12M 0S,6090,118,8
2015-04-13,8H 12M 0S,2966,118,8
2015-04-13,8H 12M 0S,3958,118,8
2015-04-13,8H 12M 0S,5262,118,8
2015-04-13,8H 12M 0S,7922,118,8
2015-04-13,8H 12M 0S,10532,118,8
2015-04-13,8H 12M 0S,5065,118,8
2015-04-13,8H 12M 0S,6446,117,8
2015-04-13,8H 12M 0S,6446,118,8
2015-04-13,8H 12M 0S,4037,118,8
2015-04-13,8H 12M 0S,4778,118,8
2015-04-13,8H 12M 0S,6539,118,8
2015-04-13,8H 12M 0S,924,118,8
2015-04-13,8H 12M 0S,2024,118,8
2015-04-13,8H 12M 0S,6143,118,8
2015-04-13,8H 12M 0S,6092,118,8
2015-04-13,8H 12M 0S,3374,118,8
2015-04-13,8H 12M 0S,10251,118,8
2015-04-13,8H 12M 0S,3113,118,8
2015-04-13,8H 12M 0S,1041,118,8
2015-04-13,8H 12M 0S,7987,118,8
2015-04-13,8H 12M 0S,62,118,8
2015-04-13,8H 12M 0S,2938,118,8
2015-04-13,8H 12M 0S,4887,118,8
2015-04-13,8H 12M 0S,5543,118,8
2015-04-13,8H 12M 0S,6774,118,8
2015-04-13,8H 12M 0S,10336,118,8
2015-04-13,8H 12M 0S,10182,118,8
2015-04-13,8H 12M 0S,9543,118,8
2015-04-13,8H 12M 0S,2114,118,8
2015-04-13,8H 12M 0S,8472,118,8
2015-04-13,8H 12M 0S,1415,118,8
2015-04-13,8H 12M 0S,3212,118,8
2015-04-13,8H 12M 0S,9047,118,8
2015-04-13,8H 12M 0S,8878,118,8
2015-04-13,8H 12M 0S,9893,118,8
2015-04-13,8H 12M 0S,1768,118,8
2015-04-13,8H 12M 0S,9626,118,8
2015-04-13,8H 12M 0S,10067,118,8
2015-04-13,8H 12M 0S,4766,118,8
2015-04-13,8H 12M 0S,390,118,8
2015-04-13,8H 12M 0S,4434,118,8
2015-04-13,8H 12M 0S,5382,118,8
2015-04-13,8H 12M 0S,5307,118,8
2015-04-13,8H 12M 0S,5610,118,8
2015-04-13,8H 12M 0S,5316,118,8
2015-04-13,8H 12M 0S,6385,118,8
2015-04-13,8H 12M 0S,1211,118,8
2015-04-13,8H 12M 0S,7195,118,8
2015-04-13,8H 12M 0S,10285,118,8
2015-04-13,8H 12M 0S,1795,118,8
2015-04-13,8H 12M 0S,7251,118,8
2015-04-13,8H 12M 0S,6209,118,8
2015-04-13,8H 12M 0S,5666,118,8
2015-04-13,8H 12M 0S,9141,118,8
2015-04-13,8H 12M 0S,5290,118,8
2015-04-13,8H 12M 0S,5399,118,8
2015-04-13,8H 12M 0S,5420,118,8
2015-04-13,8H 12M 0S,5431,118,8
2015-04-13,8H 12M 0S,8382,118,8
